{'aggregrate_analysis': {'first_gen_max_fitness_met': 10,
                         'first_gen_total_avg_fitness_met': 9,
                               '11110110101101101001', '11011111100010110101',
                               '01011111111110111001', '10001110100011101101',
                               '10001011011010110110', '11101110111110111001',
                               '11111100101101100101', '11110111011100111001',
                               '10110111011010110110', '10110111011010110110',
                               '10111100111110111001', '10001110111011001111',
                               '11111111100010110101', '11010110101101101001',
                               '01011110111001101111', '10001111100011101101',
                               '10011110111110111001', '10111100101011001111',
                               '01011111100001101111', '10001110111011101101',
                               '10111100101011101101', '01011111100011001111',
                               '10111100111111001111', '10111100101010111000',
                               '11001111100010110101', '10110111011010110110',
                               '01110011000010110010', '10110111111010111111',
                               '10111111000011100010', '11110100110011111000',
                               '10110111101101101001', '11110110011010110110',
                               '10111011100011100101', '01011111100011101101',
                               '10111100101011001111', '11011101100011101101']},
            4: {'avg_fitness': 0.701,
                'max_fitness': 0.8,
                'population': ['01011111100111001101', '11101110111110111011',
                               '01011110111001101111', '10111011111110111001',
                               '11101101111110111001', '01011110111110110110',
                               '10011110111110111001', '10111100111111001111',
                               '11101110111110111001', '10111100111110110001',
                               '10110111101101101001', '10111100101011001111',
                               '10111100111111101101', '10111100111111001111',
                               '01011111100001110101', '11011111100010101111',
                               '10111101111110111001', '10111100101011001111',
                               '10111011101110111111', '10110111111010111001',
                               '10111100101011111001', '10111011111110101101',
                               '01011100101011001111', '10111111111110111001',
                               '10111100111111001111', '10111100101011101101',
                               '01011111110010100101', '11011111100110111001',
                               '10011110111110111001', '10111100111110111001',
                               '10010111011010111111', '10111110111110111001',
                               '10111100111110111001', '10011110101011001111',
                               '10111111100110110110', '11101100111011100101',
                               '01011111110011001111', '01011111101110111001',
                               '10111100111111011001', '10011110111110101111',
                               '10111100101011110101', '11011111100010101101',
                               '10011110111110111111', '10111100111111001001',
                               '10111100111111010110', '10110111011010101111',
                               '11101100111110110110', '01011111111110111001',
                               '10011110111010111001', '10011110111110111001']},
            5: {'avg_fitness': 0.757,
                'max_fitness': 0.85,
                'population': ['10011110111111001111', '10111100111110111111',
                               '10111011101111001111', '10111100111110111111',
                               '10111011101110111001', '10111111111110111110',
                               '10111111111110111001', '10111110111110111001',
                               '10111010111111001111', '10111101111110101101',
                               '11111100111110111001', '10101110111110111001',
                               '10011110111110111111', '10111101111110111001',
                               '01011110111110110110', '10111110111110111001',
                               '10101100111111111001', '10111111011110001111',
                               '10011110111110111111', '10111111111110111001',
                               '01011111101110111111', '10111011111110111001',
                               '11101110111110111011', '10111100111111101101',
                               '10111111111110111011', '11101110111110111001',
                               '10111011101110111111', '11101110111110111011',
                               '01011110111110111001', '10111011111110111111',
                               '10111101111110111001', '10111011111110111001',
                               '10111100111111001111', '10111100111110111000',
                               '10011111111110101101', '10111110111110111111',
                               '11101110111110101101', '10111011111110111001',
                               '01011110111110110111', '10111100101111001110',
                               '10111010111110111001', '10111100111110101101',
                               '10111110111111001111', '10111100111110111001',
                               '10111101111110111001', '10111111111110111001',
                               '10101011111110111001', '01011111111110111001',
                               '10111100111111001111', '10111100111111001111']},
            6: {'avg_fitness': 0.7829999999999998,
                'max_fitness': 0.9,
                'population': ['10111011101110111111', '10111100111111001111',
                               '10111101111110111001', '10011111111110101101',
                               '00111110111110111011', '11101101111110111001',
                               '10111110111110111111', '10111111111110111011',
                               '10101011101110111111', '10111110111110111011',
                               '10111011111110111011', '10111111111110111111',
                               '11101111101110111111', '10111010111110111011',
                               '10111100011111001111', '10111110111110111001',
                               '10101100111110111011', '11101110110110111111',
                               '10011110111110101101', '10011111111111001111',
                               '11101111111110111011', '10111110111110111011',
                               '10111011111111001111', '10111110111110111001',
                               '10111011111110111111', '11100110110110111011',
                               '10101111111110101101', '10011110111111001111',
                               '10111110111111001111', '10111100111110111111',
                               '10111011111110111111', '10111100101110111111',
                               '10011110111110111111', '10111110111110111111',
                               '10111110111101001011', '10111111111110111111',
                               '10011111111110111111', '01011111101110101101',
                               '10111011101110111111', '10111110111110111111',
                               '10111110111111001101', '10011111111110101111',
                               '10111100111111001111', '10111011111110111001',
                               '11101110111110111001', '10111011111110111011',
                               '10111011101110111111', '10111011101111001111',
                               '10111100111111001111', '10111011101110111111']},
            7: {'avg_fitness': 0.8330000000000001,
                'max_fitness': 0.95,
                'population': ['10111110111110001101', '10111111111111111111',
                               '10111111111110111111', '10111110111110111111',
                               '10111110111110001111', '10111011101111111011',
                               '10011011111110111011', '10111111111111001111',
                               '11101110110110111111', '11101110110110111111',
                               '11101110111110111111', '10111111101110111111',
                               '10111110111110111111', '10111110111110111111',
                               '10111110111110111111', '10111110111110111111',
                               '10111011111010111111', '10111110111110111011',
                               '10111011111110111111', '10111011111110111011',
                               '10111011111110111111', '10111111111110111111',
                               '10111111111110111111', '10111110111110111111',
                               '11101111101110111011', '10111110111110111111',
                               '10111111111110111011', '10111111111100111111',
                               '00111011111110111111', '10111110111110111011',
                               '10011111110110111001', '10111111111111001111',
                               '11101111101110111011', '11101111111100011111',
                               '10111111111110111111', '10111011111110111111',
                               '10111111111110111111', '10111110111110111001',
                               '11100111101110111111', '11101111111110111011',
                               '10111111111110111111', '10111111111110111011',
                               '10111110111110111111', '11101110110110111011',
                               '10111111111110111111', '10111111111110111111',
                               '10111111111110111011', '11101110111110111111',
                               '10111111111111001111', '10111011101110111111']},
            8: {'avg_fitness': 0.8649999999999998,
                'max_fitness': 0.95,
                'population': ['10111111111101011011', '10111111111110101111',
                               '10111111111110111011', '10011111111110111111',
                               '10111111111111001111', '10111111111100111111',
                               '10111111111110111111', '10111110110110111111',
                               '10111111111110111111', '10111111111110111111',
                               '10111111101110111111', '10111111111110111111',
                               '10111110111110111111', '10111011111110111111',
                               '10111110011110111111', '10111111101110111111',
                               '11101111111111001111', '10111111101110111011',
                               '10111111111110111111', '10111111011110111111',
                               '10111111111111111111', '11111111111110111111',
                               '10111111111110111111', '10111111111110111111',
                               '10111110111110101011', '10111111111110111111',
                               '10111111111110111111', '10111111111111001111',
                               '10111111111110111111', '10101111101110111111',
                               '10111110111110111111', '10111111111110111111',
                               '10111111111111001111', '10111111111110101011',
                               '10111111111110111111', '10111110111110111111',
                               '10111111111110111111', '10111011111110111111',
                               '10111111111110111111', '10111111111110111011',
                               '10111111111110111111', '10111111111110111111',
                               '10111111111110111111', '10111110111110111111',
                               '11111111111100111111', '10101111101110111011',
                               '10111111111110111111', '10111111111110111111',
                               '10111111111110111111', '10111011111110111111']},
            9: {'avg_fitness': 0.8949999999999999,
                'max_fitness': 0.95,
                'population': ['10111111111110111111', '10111111111110011111',
                               '10111111111110111111', '10101111111110111111',
                               '10111111111110111111', '11111111111110111111',
                               '10111111111111111111', '10111111111110111111',
                               '10111111111110111111', '10111111111110111111',
                               '10111111111110111111', '10111111101110111111',
                               '10111111111110111111', '10111111111110111111',
                               '10111011111110111111', '10111111111110111111',
                               '10111111111110001111', '11101111111111111111',
                               '10101111111111111111', '10111111111110111111',
                               '10111111111110111111', '10111111111110111111',
                               '10111111111110111111', '11111111111100111111',
                               '10111111011110111111', '10111110111110111111',
                               '10111011111110111111', '10111111111111111111',
                               '10111111111111111111', '10111111111110111111',
                               '10111111111110111111', '10111011111110111111',
                               '10011111011110111111', '10111111111110111111',
                               '10111111111110111111', '10111111111110111111',
                               '10111111111110111111', '10111111101110111111',
                               '10111111111110111111', '00111111111111111111',
                               '10111111111110111111', '10111111111110111111',
                               '10111111111110111111', '10111111111110111111',
                               '10111111111111111111', '10111111111110111111',
                               '11111111111110111111', '10111111111110111111',
                               '10111111111111111111', '10111111111110111111']},
            10: {'avg_fitness': 0.9149999999999998,
                 'max_fitness': 1.0,
                 'population': ['10111111111110111111', '10111111111110111111',
                                '10111111111110111111', '10111111111111111111',
                                '11101111111111111111', '10111111111110111111',
                                '10111111111111111111', '10111111111111111111',
                                '10111111111110111111', '10111111111110111111',
                                '11101111111111111111', '10101111111111111111',
                                '10111111111111111111', '10111111111110111111',
                                '11111111111111111111', '10111111111110111111',
                                '10111111111110111111', '10111111111110111111',
                                '10111111111111111111', '10111111111110111111',
                                '10111111111111111111', '10111111111110111111',
                                '11101111111111111111', '11111111111100111111',
                                '10111111111110111111', '10111111111110111111',
                                '10111101111111111111', '10111111111111111111',
                                '10111111111110111111', '10111111111110111111',
                                '10111111111110111111', '10111111111110111111',
                                '10101111111111111111', '10111111111111111111',
                                '11101111111111111111', '10111111111110111111',
                                '00100111111100111111', '11111011111111111111',
                                '10111111111111111111', '10111111111111111111',
                                '11111111111110111111', '11111111111100111111',
                                '10111111111111111111', '10111111111110111111',
                                '10111111111110111111', '10111111111110111111',
                                '10111111111110111111', '10111111111110111111',
                                '10111111111111111111', '10101111111110111111']},
            11: {'avg_fitness': 0.9380000000000004,
                 'max_fitness': 1.0,
                 'population': ['10111111111111111111', '11101111111111111111',
                                '10111111111111111111', '10111111111110111111',
                                '11101111111111111111', '10111111111111111111',
                                '10111111111111111111', '11111111111110111111',
                                '11111111111111111111', '11111111101111111111',
                                '11111110111111111111', '11101111110111111111',
                                '11101111111111111111', '10111111110111111111',
                                '11101111111111111111', '10111111111111111111',
                                '10111111111111111111', '10111111111111111111',
                                '10111111111111111111', '10111011111101111111',
                                '11111111111111111111', '11101111111110111111',
                                '11101111110011111111', '10111111111111111111',
                                '10111111111111111111', '11101111111111111111',
                                '11101111111111111111', '11111111111110111111',
                                '10111111111111111111', '11111111111111111111',
                                '10111111111111111111', '11101111111110111101',
                                '11111111111111111111', '10111111111111111111',
                                '11101101111111111111', '10111111111111111111',
                                '10111111111111111111', '11101111111111111111',
                                '10111111111111111111', '11101111111110111110',
                                '10111111111111111111', '10111111111111111111',
                                '11101111111111111111', '10111111111111111111',
                                '10111111111111111101', '10111111111111111111',
                                '10111111111111111111', '11111011111111011111',
                                '10111011111111111111', '11111111111111111011']},
            12: {'avg_fitness': 0.9490000000000003,
                 'max_fitness': 1.0,
                 'population': ['11101111111111111111', '11111111101111111111',
                                '10111111111111111111', '11101111111111111111',
                                '11101111111111111111', '11101111111111111111',
                                '11101111111111111101', '10111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '10111111111111111111',
                                '10111111111111111111', '10111111111111111101',
                                '11111111111111111111', '11101111111111111111',
                                '10111111111111111111', '11101111111111111111',
                                '10111111111111111111', '10111111111111111111',
                                '10111111111011111111', '10110111111111111111',
                                '11101111111111111111', '10111111111111111111',
                                '10111111111111111111', '11101011111111111111',
                                '11101111111111111110', '10101111111111111101',
                                '11111111111111111111', '10111111111111111111',
                                '11101111111111111111', '10111111111111111111',
                                '11111111111111111111', '11101111111111111111',
                                '11111111111111111111', '11101111111111111111',
                                '11101111111111111111', '11101111111111111111',
                                '10111111111111111011', '11111111111111111111',
                                '11101111111111111111', '10111111111111111111',
                                '11101111111111111110', '11111111111111111111',
                                '11111111111111111011', '11101111111111111111',
                                '10111111111111111111', '11101111111111111111',
                                '10111111111111111111', '10111111111111111111']},
            13: {'avg_fitness': 0.9660000000000002,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '10111111111111111111',
                                '10111111111111111111', '11111111111111111111',
                                '11101111111111111111', '11111111111111111111',
                                '11111111111101111111', '11111111111111111111',
                                '11101111111111111111', '11111111111111111111',
                                '11101111111111111111', '10111111111111111111',
                                '11101111111111111101', '11111111111101111111',
                                '11101111111111111111', '11111111011111111111',
                                '11111111111110111111', '11111111111111111111',
                                '11111111111111111111', '10111111111111111111',
                                '11111111111111111111', '11101110111111111111',
                                '11101111111111111111', '11111111111111111111',
                                '11101101111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '10111111111111111111',
                                '11111111111111111111', '11111111101111111111',
                                '10111011111111111111', '11111111111111111111',
                                '11101111111111111111', '11111111111111111011',
                                '11101111111111111111', '11111111111111111111',
                                '11111111111111111111', '11101111111111111111',
                                '11111111111111111111', '11101111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11101111111111111111',
                                '11101111111111111111', '10111101111111111111',
                                '10110111111111111111', '11111111111111111111']},
            14: {'avg_fitness': 0.9860000000000001,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111110111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111101111111',
                                '11101111111011111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111110',
                                '01111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111110111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111011111111111',
                                '11111111111111111111', '11111111101111111111',
                                '11111111111101111111', '11111111111111111111',
                                '11111111110111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111101111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111101111111',
                                '11111111111111111111', '11110111111111111111']},
            15: {'avg_fitness': 0.9889999999999999,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111110111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111100111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111110111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111110',
                                '11111111111111111011', '11111111111111111111',
                                '11111111111111111111', '11111011111111101111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11010111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111101111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111']},
            16: {'avg_fitness': 0.9920000000000002,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111101111', '11111111111111111111',
                                '11111111111111111111', '11101111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111101', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111011111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111101111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111110',
                                '11111111111111111111', '01111111111111111111',
                                '11111111111111111101', '11111111111111111111']},
            17: {'avg_fitness': 0.99,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '11111111111111111111',
                                '01111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '10111111111111111111', '11111111111111111111',
                                '11111111111101111111', '11111011111111111111',
                                '11111111111111111110', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111011111111111111', '11111111101111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111110111', '11111111111111111111',
                                '11111111111111111110', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11101111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111']},
            18: {'avg_fitness': 0.982,
                 'max_fitness': 1.0,
                 'population': ['10111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111011111', '11111111111111111111',
                                '01111111111111111111', '11111111110011111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '10111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111011011', '11111111111111111111',
                                '11111111111111111111', '11111011111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111110111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111110111111111', '11111011111111111101',
                                '11111111111111111111', '11111111111111111111',
                                '01111111111111111110', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111101111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111110111111111', '11111111111111111111',
                                '11111111111111111111', '11111011111111111111']},
            19: {'avg_fitness': 0.9890000000000001,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '11111111111111011111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111110111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111011111',
                                '11111111111111111111', '11101111111111111111',
                                '11111111111111111111', '11101111111111111111',
                                '11111111111111111111', '11111111111101111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111110111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '01111111111111111111',
                                '11111111111111111111', '11111110101111101111']},
            20: {'avg_fitness': 0.9880000000000001,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111110111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111101111111111111', '11111111110111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111100', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '10111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111011',
                                '11111111111111111111', '11111111111111111111',
                                '11111110111111111111', '11110111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '10111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111011',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111110111111111']},
            21: {'avg_fitness': 0.99,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '01111111111111111111',
                                '11111111111111111111', '11111101111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111110111111111', '11111111111111111110',
                                '11111111111111111111', '11111111111101111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111101', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111110111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111110111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11101111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111101111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111']},
            22: {'avg_fitness': 0.9890000000000001,
                 'max_fitness': 1.0,
                 'population': ['01111111111111111111', '11111111110111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111110',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111101', '11111111111111111111',
                                '11111111111111111111', '11111111111101111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111011111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111010111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111110111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111110111111',
                                '11111111111111111111', '11111101111111111111']},
            23: {'avg_fitness': 0.9940000000000001,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111101111111',
                                '11111011111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111011111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111011111101', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111110111111111111',
                                '11111111111111111111', '11111111111111111111']},
            24: {'avg_fitness': 0.985,
                 'max_fitness': 1.0,
                 'population': ['10111111111111111111', '11111111111111110111',
                                '11111111111011111111', '11111110111111110111',
                                '11111111111111111111', '11111111111111011111',
